timestamp,Basel Temperature [2 m elevation corrected]
20180101T0000,9.790529
20180101T0100,8.970529
20180101T0200,8.690529
20180101T0300,7.9605284
20180101T0400,7.3605285
20180101T0500,6.8105288
20180101T0600,6.1505284
20180101T0700,5.9005284
20180101T0800,5.9305286
20180101T0900,6.7505283
20180101T1000,7.2105284
20180101T1100,7.8205285
20180101T1200,9.480529
20180101T1300,9.110529
20180101T1400,8.3005295
20180101T1500,8.200529
20180101T1600,8.080529
20180101T1700,6.5305285
20180101T1800,6.2705283
20180101T1900,6.1805286
20180101T2000,6.4505286
20180101T2100,6.1405287
20180101T2200,5.1805286
20180101T2300,5.5005283
20180102T0000,4.9305286
20180102T0100,4.5105286
20180102T0200,4.4805284
20180102T0300,4.3805285
20180102T0400,4.2305284
20180102T0500,4.0905285
20180102T0600,3.9505286
20180102T0700,3.7005286
20180102T0800,3.8305285
20180102T0900,4.4005284
20180102T1000,4.9505286
20180102T1100,5.4605284
20180102T1200,7.0005283
20180102T1300,7.2305284
20180102T1400,7.6905284
20180102T1500,7.8605285
20180102T1600,7.0905285
20180102T1700,6.7705283
20180102T1800,6.7505283
20180102T1900,6.8505287
20180102T2000,5.0205283
20180102T2100,4.6605287
20180102T2200,5.4005284
20180102T2300,6.9905286
20180103T0000,8.770529
20180103T0100,9.560529
20180103T0200,9.8005295
20180103T0300,9.990529
20180103T0400,10.990529
20180103T0500,11.370529
20180103T0600,12.0505295
20180103T0700,12.450529
20180103T0800,11.950529
20180103T0900,11.560529
20180103T1000,10.350529
20180103T1100,9.710529
20180103T1200,6.3105288
20180103T1300,8.090529
20180103T1400,7.6705284
20180103T1500,7.2605286
20180103T1600,6.7705283
20180103T1700,6.3905287
20180103T1800,6.2405286
20180103T1900,6.3105288
20180103T2000,6.3405285
20180103T2100,6.5505285
20180103T2200,6.7405286
20180103T2300,6.9005284
20180104T0000,7.2405286
20180104T0100,6.6205287
20180104T0200,6.5105286
20180104T0300,6.5805287
20180104T0400,6.7005286
20180104T0500,7.0705285
20180104T0600,7.040529
20180104T0700,7.2605286
20180104T0800,9.000529
20180104T0900,11.000529
20180104T1000,11.490529
20180104T1100,12.410529
20180104T1200,13.090529
20180104T1300,12.760529
20180104T1400,12.620529
20180104T1500,12.620529
20180104T1600,12.410529
20180104T1700,12.170529
20180104T1800,12.210529
20180104T1900,11.920529
20180104T2000,11.810529
20180104T2100,11.590529
20180104T2200,11.510529
20180104T2300,11.3005295
20180105T0000,11.170529
20180105T0100,10.840529
20180105T0200,10.140529
20180105T0300,9.900529
20180105T0400,9.920529
20180105T0500,9.070529
20180105T0600,8.760529
20180105T0700,9.520529
20180105T0800,9.720529
20180105T0900,11.390529
20180105T1000,12.140529
20180105T1100,13.060529
20180105T1200,14.540529
20180105T1300,13.710529
20180105T1400,13.330529
20180105T1500,14.010529
20180105T1600,13.020529
20180105T1700,11.860529
20180105T1800,11.930529
20180105T1900,11.310529
20180105T2000,10.100529
20180105T2100,9.840529
20180105T2200,9.510529
20180105T2300,9.010529
20180106T0000,8.650529
20180106T0100,8.710529
20180106T0200,8.680529
20180106T0300,8.660529
20180106T0400,8.440529
20180106T0500,7.9605284
20180106T0600,7.6105285
20180106T0700,6.8005285
20180106T0800,6.1005287
20180106T0900,7.1205287
20180106T1000,9.200529
20180106T1100,10.420529
20180106T1200,11.820529
20180106T1300,12.290529
20180106T1400,12.370529
20180106T1500,11.730529
20180106T1600,10.590529
20180106T1700,9.080529
20180106T1800,7.4905286
20180106T1900,6.9305286
20180106T2000,6.9005284
20180106T2100,6.5505285
20180106T2200,5.9905286
20180106T2300,6.2405286
20180107T0000,6.3605285
20180107T0100,6.2305284
20180107T0200,5.8705287
20180107T0300,5.4205284
20180107T0400,5.0005283
20180107T0500,5.0505285
20180107T0600,5.2205286
20180107T0700,4.5005283
20180107T0800,4.2105284
20180107T0900,5.1905284
20180107T1000,5.8805285
20180107T1100,6.4105287
20180107T1200,6.4605284
20180107T1300,7.7405286
20180107T1400,8.710529
20180107T1500,9.240529
20180107T1600,8.640529
20180107T1700,7.9205284
20180107T1800,7.3005285
20180107T1900,6.9105287
20180107T2000,6.8805285
20180107T2100,6.4705286
20180107T2200,6.1405287
20180107T2300,5.7005286
20180108T0000,4.8705287
20180108T0100,4.3505287
20180108T0200,4.0705285
20180108T0300,4.0605288
20180108T0400,3.8605285
20180108T0500,3.3505285
20180108T0600,3.1805286
20180108T0700,3.0105286
20180108T0800,3.0705285
20180108T0900,3.5705285
20180108T1000,4.4505286
20180108T1100,5.7105284
20180108T1200,11.100529
20180108T1300,12.270529
20180108T1400,12.510529
20180108T1500,12.180529
20180108T1600,8.790529
20180108T1700,7.0105286
20180108T1800,6.6005287
20180108T1900,6.4705286
20180108T2000,6.7105284
20180108T2100,6.9205284
20180108T2200,7.7205286
20180108T2300,7.7705283
20180109T0000,7.0005283
20180109T0100,5.9805284
20180109T0200,3.9705286
20180109T0300,3.6705287
20180109T0400,4.1605287
20180109T0500,4.0705285
20180109T0600,4.7205286
20180109T0700,4.9405284
20180109T0800,5.1605287
20180109T0900,6.1305285
20180109T1000,8.260529
20180109T1100,9.470529
20180109T1200,9.820529
20180109T1300,11.190529
20180109T1400,11.990529
20180109T1500,11.250529
20180109T1600,11.260529
20180109T1700,11.200529
20180109T1800,10.090529
20180109T1900,8.810529
20180109T2000,8.810529
20180109T2100,9.090529
20180109T2200,8.690529
20180109T2300,8.0505295
20180110T0000,7.5205283
20180110T0100,7.1205287
20180110T0200,7.4805284
20180110T0300,7.5105286
20180110T0400,6.8005285
20180110T0500,5.1805286
20180110T0600,4.9505286
20180110T0700,4.2405286
20180110T0800,4.5705285
20180110T0900,6.9805284
20180110T1000,8.890529
20180110T1100,10.260529
20180110T1200,11.0505295
20180110T1300,11.350529
20180110T1400,10.940529
20180110T1500,9.830529
20180110T1600,9.180529
20180110T1700,8.480529
20180110T1800,6.7405286
20180110T1900,6.0805287
20180110T2000,6.3905287
20180110T2100,5.7605286
20180110T2200,4.0505285
20180110T2300,4.3405285
20180111T0000,5.8705287
20180111T0100,6.7105284
20180111T0200,5.7005286
20180111T0300,5.1405287
20180111T0400,4.6305285
20180111T0500,4.4605284
20180111T0600,4.2605286
20180111T0700,4.2005286
20180111T0800,4.4005284
20180111T0900,5.2405286
20180111T1000,6.6105285
20180111T1100,7.6605287
20180111T1200,8.110529
20180111T1300,8.460529
20180111T1400,8.730529
20180111T1500,8.280529
20180111T1600,7.8505287
20180111T1700,7.5005283
20180111T1800,7.0105286
20180111T1900,6.6505284
20180111T2000,6.4005284
20180111T2100,6.0705285
20180111T2200,5.7405286
20180111T2300,5.3605285
20180112T0000,5.0205283
20180112T0100,4.7605286
20180112T0200,4.5605288
20180112T0300,4.3805285
20180112T0400,4.2005286
20180112T0500,3.9205287
20180112T0600,3.7805285
20180112T0700,3.7305286
20180112T0800,3.9705286
20180112T0900,4.7805285
20180112T1000,6.1105285
20180112T1100,7.2305284
20180112T1200,5.1305285
20180112T1300,4.6605287
20180112T1400,4.3205285
20180112T1500,4.4505286
20180112T1600,4.4905286
20180112T1700,4.6205287
20180112T1800,4.5905285
20180112T1900,4.4105287
20180112T2000,4.3405285
20180112T2100,4.1105285
20180112T2200,3.9605286
20180112T2300,3.4805286
20180113T0000,2.2405286
20180113T0100,1.7705287
20180113T0200,1.2805287
20180113T0300,1.1805286
20180113T0400,1.3605287
20180113T0500,1.2805287
20180113T0600,0.98052865
20180113T0700,0.61052865
20180113T0800,0.48052865
20180113T0900,1.0405287
20180113T1000,1.9605286
20180113T1100,3.2005286
20180113T1200,5.0705285
20180113T1300,6.1705284
20180113T1400,6.7705283
20180113T1500,6.7205286
20180113T1600,5.7005286
20180113T1700,4.1205287
20180113T1800,2.6805286
20180113T1900,1.2205287
20180113T2000,0.24052864
20180113T2100,-0.04947134
20180113T2200,0.37052867
20180113T2300,1.3505287
20180114T0000,1.0605286
20180114T0100,0.49052867
20180114T0200,0.14052865
20180114T0300,-0.29947135
20180114T0400,-0.34947133
20180114T0500,-0.23947135
20180114T0600,0.030528657
20180114T0700,-0.04947134
20180114T0800,0.26052865
20180114T0900,1.4005287
20180114T1000,2.6605287
20180114T1100,3.8305285
20180114T1200,6.2805285
20180114T1300,7.3105288
20180114T1400,7.5705285
20180114T1500,7.0905285
20180114T1600,5.9805284
20180114T1700,4.5505285
20180114T1800,3.0805285
20180114T1900,2.3905284
20180114T2000,2.0205286
20180114T2100,1.5605286
20180114T2200,1.0805286
20180114T2300,0.47052866
20180115T0000,1.1505287
20180115T0100,1.1805286
20180115T0200,1.0105287
20180115T0300,1.4605286
20180115T0400,1.6405287
20180115T0500,2.1605287
20180115T0600,2.1005285
20180115T0700,2.1605287
20180115T0800,2.8405285
20180115T0900,3.6705287
20180115T1000,5.3505287
20180115T1100,7.5605288
20180115T1200,9.0505295
20180115T1300,10.420529
20180115T1400,10.160529
20180115T1500,8.630529
20180115T1600,7.7505283
20180115T1700,7.2805285
20180115T1800,7.2205286
20180115T1900,7.4505286
20180115T2000,7.6105285
20180115T2100,7.3605285
20180115T2200,6.790529
20180115T2300,6.9105287
20180116T0000,6.8405285
20180116T0100,6.9905286
20180116T0200,6.8805285
20180116T0300,6.6305285
20180116T0400,6.6105285
20180116T0500,6.4905286
20180116T0600,6.5205283
20180116T0700,6.7305284
20180116T0800,6.9805284
20180116T0900,7.5605288
20180116T1000,7.6505284
20180116T1100,7.9505286
20180116T1200,9.200529
20180116T1300,8.830529
20180116T1400,8.460529
20180116T1500,8.180529
20180116T1600,7.8105288
20180116T1700,7.5505285
20180116T1800,7.3205285
20180116T1900,6.9705286
20180116T2000,6.6905284
20180116T2100,6.2305284
20180116T2200,6.0605288
20180116T2300,5.8505287
20180117T0000,5.5305285
20180117T0100,4.8605285
20180117T0200,4.5805287
20180117T0300,4.2505283
20180117T0400,3.8005285
20180117T0500,3.3305285
20180117T0600,3.1405284
20180117T0700,2.8305285
20180117T0800,2.9505286
20180117T0900,3.4105287
20180117T1000,3.6405284
20180117T1100,4.1705284
20180117T1200,3.2705286
20180117T1300,3.7405286
20180117T1400,3.8605285
20180117T1500,3.7205286
20180117T1600,3.0205286
20180117T1700,2.7605286
20180117T1800,2.8205285
20180117T1900,2.7205286
20180117T2000,2.2605286
20180117T2100,2.6805286
20180117T2200,2.8305285
20180117T2300,2.9405286
20180118T0000,2.9805286
20180118T0100,3.1905286
20180118T0200,3.4005284
20180118T0300,3.5305285
20180118T0400,3.6205285
20180118T0500,3.8505285
20180118T0600,4.2505283
20180118T0700,4.0605288
20180118T0800,5.1305285
20180118T0900,6.1705284
20180118T1000,6.9305286
20180118T1100,7.9805284
20180118T1200,8.910529
20180118T1300,9.380529
20180118T1400,9.540529
20180118T1500,9.490529
20180118T1600,8.770529
20180118T1700,8.710529
20180118T1800,8.770529
20180118T1900,8.8005295
20180118T2000,8.870529
20180118T2100,8.610529
20180118T2200,8.3005295
20180118T2300,8.090529
20180119T0000,7.4705286
20180119T0100,6.5605288
20180119T0200,5.5205283
20180119T0300,5.1205287
20180119T0400,4.8805285
20180119T0500,4.6005287
20180119T0600,4.2205286
20180119T0700,3.9605286
20180119T0800,3.7505286
20180119T0900,4.3405285
20180119T1000,4.7105284
20180119T1100,4.7305284
20180119T1200,5.7805285
20180119T1300,6.6605287
20180119T1400,6.2405286
20180119T1500,5.4905286
20180119T1600,5.1605287
20180119T1700,4.8705287
20180119T1800,4.0805287
20180119T1900,3.3605285
20180119T2000,2.8805285
20180119T2100,2.9905286
20180119T2200,2.6805286
20180119T2300,2.7105286
20180120T0000,2.9605286
20180120T0100,2.9305286
20180120T0200,2.8405285
20180120T0300,2.5105286
20180120T0400,2.5605285
20180120T0500,2.3005285
20180120T0600,2.3505285
20180120T0700,2.7405286
20180120T0800,3.5505285
20180120T0900,4.2605286
20180120T1000,4.5505285
20180120T1100,5.0005283
20180120T1200,5.9605284
20180120T1300,5.290529
20180120T1400,5.4905286
20180120T1500,5.3205285
20180120T1600,5.2805285
20180120T1700,7.5805287
20180120T1800,7.9305286
20180120T1900,7.7605286
20180120T2000,7.2705283
20180120T2100,6.6805286
20180120T2200,5.8405285
20180120T2300,5.1205287
20180121T0000,4.7105284
20180121T0100,3.9705286
20180121T0200,3.4105287
20180121T0300,3.3905284
20180121T0400,3.3205285
20180121T0500,3.1405284
20180121T0600,3.0905285
20180121T0700,2.8805285
20180121T0800,3.2405286
20180121T0900,3.7105286
20180121T1000,4.4505286
20180121T1100,5.1305285
20180121T1200,5.2505283
20180121T1300,5.3105288
20180121T1400,5.3705287
20180121T1500,5.7405286
20180121T1600,5.4205284
20180121T1700,5.1205287
20180121T1800,5.0805287
20180121T1900,5.0805287
20180121T2000,4.9805284
20180121T2100,4.2405286
20180121T2200,4.0505285
20180121T2300,4.0305285
20180122T0000,4.6705284
20180122T0100,7.0605288
20180122T0200,8.480529
20180122T0300,8.810529
20180122T0400,9.180529
20180122T0500,9.340529
20180122T0600,9.490529
20180122T0700,9.480529
20180122T0800,9.720529
20180122T0900,9.840529
20180122T1000,10.090529
20180122T1100,10.170529
20180122T1200,11.220529
20180122T1300,12.250529
20180122T1400,11.950529
20180122T1500,11.650529
20180122T1600,7.6705284
20180122T1700,8.110529
20180122T1800,7.9405284
20180122T1900,7.5205283
20180122T2000,8.200529
20180122T2100,8.180529
20180122T2200,7.9205284
20180122T2300,7.8505287
20180123T0000,6.3205285
20180123T0100,6.2305284
20180123T0200,7.1105285
20180123T0300,5.7005286
20180123T0400,5.4905286
20180123T0500,5.6005287
20180123T0600,5.8505287
20180123T0700,5.0905285
20180123T0800,5.0705285
20180123T0900,6.9905286
20180123T1000,9.070529
20180123T1100,10.060529
20180123T1200,8.320529
20180123T1300,8.590529
20180123T1400,8.950529
20180123T1500,8.910529
20180123T1600,8.310529
20180123T1700,7.5305285
20180123T1800,7.0705285
20180123T1900,7.3505287
20180123T2000,6.6005287
20180123T2100,6.0705285
20180123T2200,6.3705287
20180123T2300,6.0905285
20180124T0000,6.2705283
20180124T0100,6.9805284
20180124T0200,7.5105286
20180124T0300,7.9305286
20180124T0400,7.8305287
20180124T0500,7.3105288
20180124T0600,6.7005286
20180124T0700,6.5505285
20180124T0800,6.5005283
20180124T0900,7.0905285
20180124T1000,9.250529
20180124T1100,11.3005295
20180124T1200,12.290529
20180124T1300,13.530529
20180124T1400,14.810529
20180124T1500,14.650529
20180124T1600,12.460529
20180124T1700,10.370529
20180124T1800,9.900529
20180124T1900,10.080529
20180124T2000,10.270529
20180124T2100,10.130529
20180124T2200,10.130529
20180124T2300,9.890529
20180125T0000,9.630529
20180125T0100,8.950529
20180125T0200,7.8405285
20180125T0300,7.1805286
20180125T0400,6.9505286
20180125T0500,6.6505284
20180125T0600,6.6805286
20180125T0700,6.6905284
20180125T0800,7.5205283
20180125T0900,8.620529
20180125T1000,9.570529
20180125T1100,10.880529
20180125T1200,10.820529
20180125T1300,11.360529
20180125T1400,12.410529
20180125T1500,13.760529
20180125T1600,13.370529
20180125T1700,10.950529
20180125T1800,10.310529
20180125T1900,10.610529
20180125T2000,9.650529
20180125T2100,8.320529
20180125T2200,7.7605286
20180125T2300,7.3505287
20180126T0000,7.4705286
20180126T0100,6.9005284
20180126T0200,6.5505285
20180126T0300,6.7705283
20180126T0400,6.9505286
20180126T0500,6.9505286
20180126T0600,6.5905285
20180126T0700,6.6805286
20180126T0800,6.3105288
20180126T0900,6.9805284
20180126T1000,7.3805285
20180126T1100,7.5605288
20180126T1200,7.6505284
20180126T1300,7.6905284
20180126T1400,8.110529
20180126T1500,8.310529
20180126T1600,8.220529
20180126T1700,7.5505285
20180126T1800,7.1105285
20180126T1900,6.540529
20180126T2000,6.2205286
20180126T2100,6.2105284
20180126T2200,5.9605284
20180126T2300,5.8305287
20180127T0000,5.8505287
20180127T0100,5.6605287
20180127T0200,5.5505285
20180127T0300,5.5105286
20180127T0400,5.5205283
20180127T0500,5.4705286
20180127T0600,5.2805285
20180127T0700,5.3505287
20180127T0800,5.7305284
20180127T0900,6.6805286
20180127T1000,8.020529
20180127T1100,8.910529
20180127T1200,9.150529
20180127T1300,9.220529
20180127T1400,9.530529
20180127T1500,9.720529
20180127T1600,9.330529
20180127T1700,8.910529
20180127T1800,8.680529
20180127T1900,8.510529
20180127T2000,8.340529
20180127T2100,7.8105288
20180127T2200,6.1505284
20180127T2300,4.9605284
20180128T0000,4.3905287
20180128T0100,3.9205287
20180128T0200,3.9105287
20180128T0300,3.0205286
20180128T0400,2.6105285
20180128T0500,2.2505286
20180128T0600,2.4205287
20180128T0700,2.6905286
20180128T0800,2.9705286
20180128T0900,4.9305286
20180128T1000,7.8205285
20180128T1100,9.480529
20180128T1200,9.330529
20180128T1300,9.8005295
20180128T1400,9.960529
20180128T1500,10.490529
20180128T1600,9.780529
20180128T1700,8.890529
20180128T1800,8.3005295
20180128T1900,7.8605285
20180128T2000,7.4605284
20180128T2100,7.0805287
20180128T2200,6.1905284
20180128T2300,6.4905286
20180129T0000,6.6405287
20180129T0100,5.8705287
20180129T0200,5.4805284
20180129T0300,5.4905286
20180129T0400,5.3005285
20180129T0500,4.7505283
20180129T0600,4.1505284
20180129T0700,3.7105286
20180129T0800,4.0705285
20180129T0900,6.1905284
20180129T1000,8.660529
20180129T1100,9.620529
20180129T1200,10.3005295
20180129T1300,10.5505295
20180129T1400,10.290529
20180129T1500,9.790529
20180129T1600,8.840529
20180129T1700,7.6405287
20180129T1800,7.0105286
20180129T1900,6.5105286
20180129T2000,6.1705284
20180129T2100,5.8305287
20180129T2200,5.7105284
20180129T2300,5.8205285
20180130T0000,6.1405287
20180130T0100,5.8605285
20180130T0200,5.1305285
20180130T0300,5.1605287
20180130T0400,5.1005287
20180130T0500,5.4205284
20180130T0600,5.5005283
20180130T0700,5.5905285
20180130T0800,6.3105288
20180130T0900,7.6905284
20180130T1000,9.640529
20180130T1100,10.680529
20180130T1200,10.450529
20180130T1300,10.790529
20180130T1400,10.920529
20180130T1500,10.710529
20180130T1600,10.460529
20180130T1700,9.710529
20180130T1800,9.210529
20180130T1900,8.470529
20180130T2000,7.9205284
20180130T2100,7.2605286
20180130T2200,6.2705283
20180130T2300,5.6705284
20180131T0000,5.8005285
20180131T0100,5.3205285
20180131T0200,4.8805285
20180131T0300,4.7305284
20180131T0400,4.4605284
20180131T0500,5.0505285
20180131T0600,4.6205287
20180131T0700,3.9405286
20180131T0800,4.5805287
20180131T0900,6.8405285
20180131T1000,9.600529
20180131T1100,10.390529
20180131T1200,11.910529
20180131T1300,12.940529
20180131T1400,12.910529
20180131T1500,12.850529
20180131T1600,12.400529
20180131T1700,10.830529
20180131T1800,10.610529
20180131T1900,11.270529
20180131T2000,10.170529
20180131T2100,9.080529
20180131T2200,8.560529
20180131T2300,7.3505287
20180201T0000,6.7505283
20180201T0100,6.6605287
20180201T0200,6.1805286
20180201T0300,6.2505283
20180201T0400,5.1305285
20180201T0500,4.5705285
20180201T0600,2.8105285
20180201T0700,2.4505286
20180201T0800,3.1805286
20180201T0900,4.3805285
20180201T1000,5.2005286
20180201T1100,5.9405284
20180201T1200,6.4205284
20180201T1300,6.7205286
20180201T1400,6.5105286
20180201T1500,6.3405285
20180201T1600,5.7505283
20180201T1700,4.8805285
20180201T1800,4.5905285
20180201T1900,4.3505287
20180201T2000,4.1905284
20180201T2100,2.0205286
20180201T2200,1.5405287
20180201T2300,1.0105287
20180202T0000,0.6405287
20180202T0100,0.21052867
20180202T0200,-0.23947135
20180202T0300,-0.13947135
20180202T0400,0.050528657
20180202T0500,0.18052867
20180202T0600,-0.22947133
20180202T0700,-0.40947133
20180202T0800,0.5805287
20180202T0900,2.2105286
20180202T1000,3.1305285
20180202T1100,4.020529
20180202T1200,5.1905284
20180202T1300,5.2505283
20180202T1400,5.4905286
20180202T1500,5.0605288
20180202T1600,4.790529
20180202T1700,3.3305285
20180202T1800,2.2905285
20180202T1900,1.3105286
20180202T2000,0.7005287
20180202T2100,0.31052867
20180202T2200,0.24052864
20180202T2300,0.20052865
20180203T0000,0.80052865
20180203T0100,0.7505287
20180203T0200,0.9505287
20180203T0300,1.1505287
20180203T0400,0.87052864
20180203T0500,0.7005287
20180203T0600,0.33052868
20180203T0700,0.47052866
20180203T0800,0.8905287
20180203T0900,1.8505287
20180203T1000,2.3305285
20180203T1100,3.1105285
20180203T1200,4.0905285
20180203T1300,4.5005283
20180203T1400,4.4905286
20180203T1500,4.2705283
20180203T1600,3.9405286
20180203T1700,2.5605285
20180203T1800,1.7305287
20180203T1900,1.1105287
