timestamp,Basel Temperature [2 m elevation corrected]
20180203T2000,0.91052866
20180203T2100,0.6905287
20180203T2200,0.44052866
20180203T2300,0.44052866
20180204T0000,0.78052866
20180204T0100,0.9605287
20180204T0200,1.2505287
20180204T0300,1.2105286
20180204T0400,0.92052865
20180204T0500,0.44052866
20180204T0600,0.09052865
20180204T0700,-0.08947134
20180204T0800,0.7505287
20180204T0900,2.1805286
20180204T1000,3.4705286
20180204T1100,4.9505286
20180204T1200,5.1805286
20180204T1300,5.7105284
20180204T1400,5.9805284
20180204T1500,5.9105287
20180204T1600,5.4805284
20180204T1700,4.0805287
20180204T1800,1.3005286
20180204T1900,0.68052864
20180204T2000,0.24052864
20180204T2100,0.25052866
20180204T2200,0.25052866
20180204T2300,0.19052866
20180205T0000,0.23052865
20180205T0100,0.32052866
20180205T0200,0.30052868
20180205T0300,0.31052867
20180205T0400,0.30052868
20180205T0500,0.32052866
20180205T0600,0.32052866
20180205T0700,0.17052865
20180205T0800,0.72052866
20180205T0900,2.4705286
20180205T1000,4.1605287
20180205T1100,5.4305286
20180205T1200,7.0105286
20180205T1300,8.340529
20180205T1400,7.8605285
20180205T1500,7.9805284
20180205T1600,7.790529
20180205T1700,6.7005286
20180205T1800,6.2005286
20180205T1900,4.5805287
20180205T2000,3.4705286
20180205T2100,2.5505285
20180205T2200,2.9505286
20180205T2300,2.7905285
20180206T0000,2.4405286
20180206T0100,1.7005286
20180206T0200,1.0605286
20180206T0300,0.41052866
20180206T0400,0.24052864
20180206T0500,0.27052864
20180206T0600,0.30052868
20180206T0700,0.40052867
20180206T0800,1.2605287
20180206T0900,2.6205285
20180206T1000,4.3805285
20180206T1100,5.7705283
20180206T1200,6.4605284
20180206T1300,7.6005287
20180206T1400,8.060529
20180206T1500,8.040529
20180206T1600,7.3805285
20180206T1700,5.3305287
20180206T1800,4.1605287
20180206T1900,3.7305286
20180206T2000,3.4705286
20180206T2100,3.2005286
20180206T2200,2.8705285
20180206T2300,2.7205286
20180207T0000,2.5205286
20180207T0100,2.1005285
20180207T0200,1.2805287
20180207T0300,1.1305287
20180207T0400,0.81052864
20180207T0500,0.90052867
20180207T0600,0.90052867
20180207T0700,0.7605287
20180207T0800,1.6005287
20180207T0900,2.5605285
20180207T1000,3.2105286
20180207T1100,3.8005285
20180207T1200,2.9705286
20180207T1300,3.2105286
20180207T1400,3.4105287
20180207T1500,3.4205287
20180207T1600,2.8605285
20180207T1700,2.0705285
20180207T1800,1.3005286
20180207T1900,0.91052866
20180207T2000,1.0005287
20180207T2100,1.4005287
20180207T2200,1.6905286
20180207T2300,1.9705287
20180208T0000,1.7105286
20180208T0100,1.4305286
20180208T0200,1.4805287
20180208T0300,1.0005287
20180208T0400,-0.09947134
20180208T0500,-0.50947136
20180208T0600,-0.51947135
20180208T0700,-1.2794713
20180208T0800,-1.0494714
20180208T0900,0.60052866
20180208T1000,2.2805285
20180208T1100,3.6205285
20180208T1200,5.040529
20180208T1300,5.3205285
20180208T1400,5.4605284
20180208T1500,5.3905287
20180208T1600,5.1205287
20180208T1700,3.8305285
20180208T1800,2.6605287
20180208T1900,1.9405286
20180208T2000,1.7605287
20180208T2100,0.6405287
20180208T2200,0.20052865
20180208T2300,0.31052867
20180209T0000,0.91052866
20180209T0100,1.1805286
20180209T0200,0.74052864
20180209T0300,0.53052866
20180209T0400,0.9505287
20180209T0500,1.3805287
20180209T0600,1.2805287
20180209T0700,0.7105287
20180209T0800,2.0105286
20180209T0900,2.8505285
20180209T1000,3.7905285
20180209T1100,4.4005284
20180209T1200,4.6905284
20180209T1300,5.5805287
20180209T1400,5.8205285
20180209T1500,5.8805285
20180209T1600,5.3305287
20180209T1700,4.3205285
20180209T1800,3.2305286
20180209T1900,2.6905286
20180209T2000,2.6505284
20180209T2100,2.3305285
20180209T2200,1.3505287
20180209T2300,1.0705286
20180210T0000,1.5605286
20180210T0100,2.0205286
20180210T0200,1.7205287
20180210T0300,1.1105287
20180210T0400,0.73052865
20180210T0500,0.97052866
20180210T0600,0.59052867
20180210T0700,-0.47947133
20180210T0800,0.18052867
20180210T0900,1.7905287
20180210T1000,2.6905286
20180210T1100,3.4605286
20180210T1200,4.4905286
20180210T1300,4.9905286
20180210T1400,5.1005287
20180210T1500,5.0005283
20180210T1600,4.5605288
20180210T1700,3.3605285
20180210T1800,2.4205287
20180210T1900,1.8105286
20180210T2000,1.4505286
20180210T2100,1.1505287
20180210T2200,0.67052865
20180210T2300,0.30052868
20180211T0000,0.16052866
20180211T0100,-0.009471342
20180211T0200,-0.16947135
20180211T0300,0.33052868
20180211T0400,0.7705287
20180211T0500,1.2205287
20180211T0600,1.7305287
20180211T0700,1.9705287
20180211T0800,2.8305285
20180211T0900,3.6105285
20180211T1000,3.9505286
20180211T1100,5.2005286
20180211T1200,6.6605287
20180211T1300,6.2405286
20180211T1400,5.8205285
20180211T1500,5.2405286
20180211T1600,4.7305284
20180211T1700,4.4205284
20180211T1800,4.4705286
20180211T1900,4.1405287
20180211T2000,4.000529
20180211T2100,3.9905286
20180211T2200,4.0505285
20180211T2300,3.5905285
20180212T0000,2.4005284
20180212T0100,1.7705287
20180212T0200,1.7305287
20180212T0300,1.7005286
20180212T0400,1.6705287
20180212T0500,1.5205287
20180212T0600,1.6605287
20180212T0700,0.31052867
20180212T0800,1.1805286
20180212T0900,1.9405286
20180212T1000,2.1805286
20180212T1100,2.4705286
20180212T1200,2.9205287
20180212T1300,2.9505286
20180212T1400,3.0105286
20180212T1500,2.9605286
20180212T1600,2.8605285
20180212T1700,1.7905287
20180212T1800,0.54052866
20180212T1900,0.10052866
20180212T2000,0.070528656
20180212T2100,-0.26947135
20180212T2200,0.27052864
20180212T2300,0.97052866
20180213T0000,1.0705286
20180213T0100,0.48052865
20180213T0200,-0.039471343
20180213T0300,-0.5594713
20180213T0400,-0.43947133
20180213T0500,-0.16947135
20180213T0600,-1.6194713
20180213T0700,-1.4794713
20180213T0800,-0.07947134
20180213T0900,2.0605285
20180213T1000,3.0105286
20180213T1100,3.3905284
20180213T1200,3.5905285
20180213T1300,4.4005284
20180213T1400,4.7705283
20180213T1500,4.7505283
20180213T1600,4.2305284
20180213T1700,2.7705286
20180213T1800,0.7605287
20180213T1900,-0.5594713
20180213T2000,-0.94947135
20180213T2100,-1.0294713
20180213T2200,-0.94947135
20180213T2300,-0.45947134
20180214T0000,-0.19947135
20180214T0100,-0.14947134
20180214T0200,-0.62947136
20180214T0300,-0.9294713
20180214T0400,-1.1594714
20180214T0500,-1.4094714
20180214T0600,-1.6194713
20180214T0700,-1.8194714
20180214T0800,-0.26947135
20180214T0900,1.2905287
20180214T1000,2.6805286
20180214T1100,3.7305286
20180214T1200,4.6105285
20180214T1300,5.4105287
20180214T1400,6.0205283
20180214T1500,6.2805285
20180214T1600,6.0205283
20180214T1700,4.6005287
20180214T1800,3.0705285
20180214T1900,1.6005287
20180214T2000,0.6405287
20180214T2100,0.37052867
20180214T2200,0.34052867
20180214T2300,0.42052865
20180215T0000,0.42052865
20180215T0100,0.59052867
20180215T0200,0.5205287
20180215T0300,0.56052864
20180215T0400,0.5805287
20180215T0500,0.81052864
20180215T0600,0.84052867
20180215T0700,1.0605286
20180215T0800,2.2005286
20180215T0900,4.8305287
20180215T1000,4.1805286
20180215T1100,4.8305287
20180215T1200,5.9805284
20180215T1300,6.3705287
20180215T1400,7.4305286
20180215T1500,8.210529
20180215T1600,8.450529
20180215T1700,8.010529
20180215T1800,7.2205286
20180215T1900,7.0305285
20180215T2000,7.9305286
20180215T2100,8.940529
20180215T2200,8.920529
20180215T2300,8.960529
20180216T0000,8.750529
20180216T0100,7.5605288
20180216T0200,7.5105286
20180216T0300,5.9205284
20180216T0400,5.3305287
20180216T0500,5.1405287
20180216T0600,4.5805287
20180216T0700,4.4105287
20180216T0800,5.540529
20180216T0900,6.6105285
20180216T1000,7.5005283
20180216T1100,8.850529
20180216T1200,8.750529
20180216T1300,9.010529
20180216T1400,9.260529
20180216T1500,9.420529
20180216T1600,9.070529
20180216T1700,8.560529
20180216T1800,8.020529
20180216T1900,7.5205283
20180216T2000,6.7305284
20180216T2100,6.4405284
20180216T2200,6.5005283
20180216T2300,6.0205283
20180217T0000,5.0905285
20180217T0100,5.2205286
20180217T0200,5.1605287
20180217T0300,4.790529
20180217T0400,4.7105284
20180217T0500,4.5805287
20180217T0600,4.540529
20180217T0700,4.6305285
20180217T0800,4.9905286
20180217T0900,6.0205283
20180217T1000,8.040529
20180217T1100,11.580529
20180217T1200,5.9505286
20180217T1300,6.5505285
20180217T1400,5.3905287
20180217T1500,3.5705285
20180217T1600,3.0305285
20180217T1700,1.9405286
20180217T1800,1.1205287
20180217T1900,0.7705287
20180217T2000,0.68052864
20180217T2100,1.1105287
20180217T2200,1.1605287
20180217T2300,1.0305287
20180218T0000,1.0805286
20180218T0100,0.99052864
20180218T0200,0.8305287
20180218T0300,0.55052865
20180218T0400,0.39052868
20180218T0500,0.20052865
20180218T0600,0.16052866
20180218T0700,0.43052867
20180218T0800,1.4705287
20180218T0900,3.1005285
20180218T1000,4.3305287
20180218T1100,5.1105285
20180218T1200,6.040529
20180218T1300,6.7705283
20180218T1400,7.0905285
20180218T1500,6.9305286
20180218T1600,6.2305284
20180218T1700,4.3705287
20180218T1800,2.7605286
20180218T1900,1.4305286
20180218T2000,0.80052865
20180218T2100,0.55052865
20180218T2200,0.36052868
20180218T2300,0.20052865
20180219T0000,-0.069471344
20180219T0100,-0.15947133
20180219T0200,-0.39947134
20180219T0300,-0.68947136
20180219T0400,-0.6794713
20180219T0500,-0.63947135
20180219T0600,-0.7494713
20180219T0700,-0.69947135
20180219T0800,0.28052866
20180219T0900,1.5005287
20180219T1000,2.5405285
20180219T1100,3.3305285
20180219T1200,3.9905286
20180219T1300,5.1105285
20180219T1400,5.8005285
20180219T1500,6.040529
20180219T1600,5.7005286
20180219T1700,4.6305285
20180219T1800,4.0105286
20180219T1900,3.5705285
20180219T2000,3.1105285
20180219T2100,3.1705287
20180219T2200,3.1005285
20180219T2300,3.0105286
20180220T0000,2.8605285
20180220T0100,2.5405285
20180220T0200,2.1105285
20180220T0300,1.7305287
20180220T0400,1.4305286
20180220T0500,1.3905287
20180220T0600,1.2405287
20180220T0700,0.9505287
20180220T0800,1.8105286
20180220T0900,3.5505285
20180220T1000,4.8005285
20180220T1100,5.4805284
20180220T1200,2.9105287
20180220T1300,3.7405286
20180220T1400,3.8805285
20180220T1500,3.9905286
20180220T1600,3.8905284
20180220T1700,3.1505284
20180220T1800,3.1205285
20180220T1900,1.7305287
20180220T2000,0.7505287
20180220T2100,-0.25947133
20180220T2200,-0.039471343
20180220T2300,-0.5494713
20180221T0000,-1.1694714
20180221T0100,-1.4994713
20180221T0200,-0.87947136
20180221T0300,-1.2794713
20180221T0400,-1.8094714
20180221T0500,-1.7994714
20180221T0600,-1.7894714
20180221T0700,-1.4194714
20180221T0800,-0.45947134
20180221T0900,2.3705285
20180221T1000,3.5905285
20180221T1100,4.5605288
20180221T1200,4.7605286
20180221T1300,5.3105288
20180221T1400,5.4505286
20180221T1500,4.5205283
20180221T1600,3.8605285
20180221T1700,2.6305285
20180221T1800,1.3305286
20180221T1900,0.59052867
20180221T2000,0.5105286
20180221T2100,0.27052864
20180221T2200,0.20052865
20180221T2300,0.12052866
20180222T0000,-0.36947134
20180222T0100,-0.46947134
20180222T0200,-0.44947132
20180222T0300,-0.59947133
20180222T0400,-0.47947133
20180222T0500,-0.7394713
20180222T0600,-1.1694714
20180222T0700,-1.0794713
20180222T0800,-0.20947134
20180222T0900,1.0605286
20180222T1000,1.8305286
20180222T1100,2.3305285
20180222T1200,2.4805286
20180222T1300,2.7705286
20180222T1400,2.9005284
20180222T1500,2.8305285
20180222T1600,2.5305285
20180222T1700,1.4605286
20180222T1800,0.39052868
20180222T1900,0.09052865
20180222T2000,-0.009471342
20180222T2100,-0.019471344
20180222T2200,-0.40947133
20180222T2300,-0.50947136
20180223T0000,-0.77947134
20180223T0100,-0.90947133
20180223T0200,-1.2594713
20180223T0300,-1.6494713
20180223T0400,-1.9094714
20180223T0500,-2.1494715
20180223T0600,-2.3694715
20180223T0700,-2.2394714
20180223T0800,-1.2194713
20180223T0900,0.14052865
20180223T1000,1.4705287
20180223T1100,2.3905284
20180223T1200,2.6905286
20180223T1300,2.9805286
20180223T1400,3.0805285
20180223T1500,2.6705287
20180223T1600,2.2605286
20180223T1700,1.5005287
20180223T1800,0.97052866
20180223T1900,0.6305287
20180223T2000,0.5705287
20180223T2100,0.26052865
20180223T2200,-0.09947134
20180223T2300,-0.39947134
20180224T0000,-0.76947135
20180224T0100,-1.1094713
20180224T0200,-1.2594713
20180224T0300,-1.4594713
20180224T0400,-1.5894713
20180224T0500,-1.7194713
20180224T0600,-1.9594713
20180224T0700,-1.8294713
20180224T0800,-0.6194713
20180224T0900,0.84052867
20180224T1000,1.7505287
20180224T1100,2.8205285
20180224T1200,3.6105285
20180224T1300,4.1405287
20180224T1400,4.0905285
20180224T1500,3.4105287
20180224T1600,2.3905284
20180224T1700,0.8805287
20180224T1800,-0.28947133
20180224T1900,-0.7294713
20180224T2000,-1.1394713
20180224T2100,-1.6894714
20180224T2200,-2.1494715
20180224T2300,-2.7494714
20180225T0000,-3.1294715
20180225T0100,-3.5594714
20180225T0200,-4.3794713
20180225T0300,-4.7894716
20180225T0400,-5.0294714
20180225T0500,-5.4694715
20180225T0600,-5.8394713
20180225T0700,-5.8594713
20180225T0800,-5.0694714
20180225T0900,-4.1594715
20180225T1000,-3.3294713
20180225T1100,-2.5594714
20180225T1200,-0.40947133
20180225T1300,-0.17947134
20180225T1400,-0.43947133
20180225T1500,-1.1594714
20180225T1600,-2.2294714
20180225T1700,-3.6194715
20180225T1800,-4.4194713
20180225T1900,-4.5694714
20180225T2000,-4.6594715
20180225T2100,-4.7494717
20180225T2200,-4.8994713
20180225T2300,-5.1394715
20180226T0000,-5.4394712
20180226T0100,-5.7694716
20180226T0200,-5.9994717
20180226T0300,-6.3194714
20180226T0400,-6.8294716
20180226T0500,-7.209471
20180226T0600,-7.5394716
20180226T0700,-7.5594716
20180226T0800,-6.4994717
20180226T0900,-5.4394712
20180226T1000,-4.8094716
20180226T1100,-4.4494715
20180226T1200,-3.8394713
20180226T1300,-3.9894714
20180226T1400,-4.4794717
20180226T1500,-4.5494714
20180226T1600,-4.9694715
20180226T1700,-5.5294714
20180226T1800,-5.8494716
20180226T1900,-5.9494715
20180226T2000,-6.0794716
20180226T2100,-6.3294716
20180226T2200,-6.6194715
20180226T2300,-6.8894715
20180227T0000,-7.3094716
20180227T0100,-7.6194715
20180227T0200,-7.8794713
20180227T0300,-8.109471
20180227T0400,-8.359471
20180227T0500,-8.549471
20180227T0600,-8.649471
20180227T0700,-8.259471
20180227T0800,-6.7394714
20180227T0900,-5.4194713
20180227T1000,-4.9094715
20180227T1100,-4.209471
20180227T1200,-3.8394713
20180227T1300,-3.7394714
20180227T1400,-3.6394715
20180227T1500,-3.6794715
20180227T1600,-3.8894715
20180227T1700,-4.4794717
20180227T1800,-4.9294715
20180227T1900,-5.4794717
20180227T2000,-5.8194714
20180227T2100,-5.9094715
20180227T2200,-6.0794716
20180227T2300,-6.2994714
20180228T0000,-6.5394716
20180228T0100,-6.6794715
20180228T0200,-6.8394713
20180228T0300,-7.1094713
20180228T0400,-7.3994713
20180228T0500,-7.6894712
20180228T0600,-8.019471
20180228T0700,-7.8294716
20180228T0800,-6.8994713
20180228T0900,-5.3994713
20180228T1000,-3.8894715
20180228T1100,-2.6094716
20180228T1200,-1.8294713
20180228T1300,-1.0494714
20180228T1400,-0.6094713
20180228T1500,-0.65947133
20180228T1600,-1.0594714
20180228T1700,-2.1294715
20180228T1800,-2.9394715
20180228T1900,-3.2994714
20180228T2000,-3.0694714
20180228T2100,-3.2594714
20180228T2200,-3.2194715
20180228T2300,-3.2294714
20180301T0000,-3.1594715
20180301T0100,-3.0594714
20180301T0200,-2.6094716
20180301T0300,-2.5494714
20180301T0400,-2.1694715
20180301T0500,-3.5094714
20180301T0600,-4.1894712
20180301T0700,-3.4094715
20180301T0800,-2.6594715
20180301T0900,-2.2194715
20180301T1000,-1.3894713
20180301T1100,-0.30947134
20180301T1200,0.80052865
20180301T1300,1.4505286
20180301T1400,2.0805285
20180301T1500,2.0405285
20180301T1600,1.9305286
20180301T1700,1.5005287
20180301T1800,0.7105287
20180301T1900,0.61052865
20180301T2000,0.44052866
20180301T2100,0.48052865
20180301T2200,0.31052867
20180301T2300,-0.26947135
20180302T0000,-1.0194713
20180302T0100,-1.9794713
20180302T0200,-1.9294714
20180302T0300,-2.0694714
20180302T0400,-2.1194715
20180302T0500,-2.0894713
20180302T0600,-2.0494714
20180302T0700,-1.6094713
20180302T0800,-0.48947132
20180302T0900,0.110528655
20180302T1000,0.90052867
20180302T1100,1.2105286
20180302T1200,1.5805286
20180302T1300,1.3505287
20180302T1400,2.0805285
20180302T1500,5.7405286
20180302T1600,5.8905287
20180302T1700,5.7605286
20180302T1800,4.1205287
20180302T1900,3.3605285
20180302T2000,2.2105286
20180302T2100,2.4405286
20180302T2200,2.4405286
20180302T2300,1.2105286
20180303T0000,-0.28947133
20180303T0100,0.8905287
20180303T0200,2.0105286
20180303T0300,-0.15947133
20180303T0400,-0.059471346
20180303T0500,-0.30947134
20180303T0600,-0.89947134
20180303T0700,0.9505287
20180303T0800,3.1105285
20180303T0900,4.5905285
20180303T1000,5.9405284
20180303T1100,7.6305285
20180303T1200,10.160529
20180303T1300,10.710529
20180303T1400,10.540529
20180303T1500,9.8005295
20180303T1600,8.710529
20180303T1700,7.9405284
20180303T1800,7.790529
20180303T1900,7.3705287
20180303T2000,7.1205287
20180303T2100,7.3105288
20180303T2200,7.0805287
20180303T2300,6.4405284
20180304T0000,5.5705285
20180304T0100,4.790529
20180304T0200,3.9605286
20180304T0300,3.3505285
20180304T0400,3.8005285
20180304T0500,3.6105285
20180304T0600,1.3505287
20180304T0700,1.3705287
20180304T0800,4.5105286
20180304T0900,8.360529
20180304T1000,10.600529
20180304T1100,12.720529
20180304T1200,12.350529
20180304T1300,13.200529
20180304T1400,13.490529
20180304T1500,13.410529
20180304T1600,13.310529
20180304T1700,12.080529
20180304T1800,11.430529
20180304T1900,10.380529
20180304T2000,10.160529
20180304T2100,9.820529
20180304T2200,9.120529
20180304T2300,8.640529
20180305T0000,8.220529
20180305T0100,8.110529
20180305T0200,7.9905286
20180305T0300,7.6805286
20180305T0400,7.5805287
20180305T0500,7.0105286
20180305T0600,6.1405287
20180305T0700,5.4405284
20180305T0800,7.2805285
20180305T0900,8.760529
20180305T1000,9.810529
20180305T1100,11.210529
20180305T1200,12.510529
20180305T1300,13.540529
20180305T1400,13.920529
20180305T1500,14.0505295
20180305T1600,13.8005295
20180305T1700,13.220529
20180305T1800,12.290529
20180305T1900,10.380529
20180305T2000,9.0505295
20180305T2100,8.170529
20180305T2200,7.9305286
20180305T2300,8.160529
20180306T0000,8.160529
20180306T0100,7.8505287
20180306T0200,7.7805285
20180306T0300,7.6005287
20180306T0400,7.5105286
20180306T0500,7.2705283
20180306T0600,6.7605286
20180306T0700,7.540529
20180306T0800,8.510529
20180306T0900,9.690529
20180306T1000,10.370529
20180306T1100,10.490529
20180306T1200,9.830529
20180306T1300,9.630529
20180306T1400,10.150529
20180306T1500,10.150529
20180306T1600,9.850529
20180306T1700,9.290529
20180306T1800,8.560529
20180306T1900,7.5905285
20180306T2000,6.8105288
20180306T2100,5.5505285
20180306T2200,3.8505285
20180306T2300,2.5105286
20180307T0000,1.8805287
20180307T0100,2.0405285
20180307T0200,3.4105287
20180307T0300,4.3305287
20180307T0400,4.8605285
20180307T0500,3.1805286
20180307T0600,2.3505285
20180307T0700,2.6105285
20180307T0800,5.0705285
20180307T0900,8.000528
20180307T1000,8.650529
20180307T1100,7.9505286
20180307T1200,8.810529
20180307T1300,8.830529
20180307T1400,8.880529
20180307T1500,8.640529
20180307T1600,8.730529
20180307T1700,7.6305285
20180307T1800,6.9005284
20180307T1900,5.7405286
20180307T2000,5.2605286
20180307T2100,5.0505285
20180307T2200,4.8405285
20180307T2300,4.5605288
20180308T0000,4.3005285
20180308T0100,3.9605286
20180308T0200,3.7205286
20180308T0300,3.4705286
20180308T0400,3.0905285
20180308T0500,2.3105285
20180308T0600,1.5205287
20180308T0700,1.8705287
20180308T0800,4.290529
20180308T0900,7.3605285
20180308T1000,9.870529
20180308T1100,10.510529
20180308T1200,12.710529
20180308T1300,13.580529
20180308T1400,13.890529
20180308T1500,13.860529
20180308T1600,13.370529
20180308T1700,12.590529
20180308T1800,11.510529
20180308T1900,10.250529
20180308T2000,9.790529
20180308T2100,9.870529
20180308T2200,8.290529
20180308T2300,7.8705287
20180309T0000,7.6005287
20180309T0100,7.4005284
20180309T0200,6.9305286
