timestamp,Basel Temperature [2 m elevation corrected]
20180309T0300,6.3205285
20180309T0400,6.6605287
20180309T0500,7.7205286
20180309T0600,7.5605288
20180309T0700,7.6005287
20180309T0800,9.690529
20180309T0900,12.100529
20180309T1000,11.950529
20180309T1100,11.100529
20180309T1200,15.480529
20180309T1300,16.910528
20180309T1400,17.56053
20180309T1500,17.740528
20180309T1600,17.170528
20180309T1700,15.110529
20180309T1800,12.910529
20180309T1900,12.660529
20180309T2000,11.690529
20180309T2100,11.750529
20180309T2200,11.400529
20180309T2300,10.700529
20180310T0000,10.750529
20180310T0100,10.740529
20180310T0200,10.670529
20180310T0300,10.690529
20180310T0400,9.760529
20180310T0500,8.870529
20180310T0600,8.660529
20180310T0700,8.220529
20180310T0800,8.590529
20180310T0900,9.540529
20180310T1000,10.490529
20180310T1100,12.650529
20180310T1200,11.260529
20180310T1300,12.620529
20180310T1400,16.13053
20180310T1500,16.660528
20180310T1600,16.920528
20180310T1700,14.880529
20180310T1800,13.330529
20180310T1900,12.420529
20180310T2000,11.350529
20180310T2100,9.780529
20180310T2200,9.270529
20180310T2300,9.070529
20180311T0000,9.230529
20180311T0100,9.230529
20180311T0200,8.200529
20180311T0300,7.4405284
20180311T0400,7.7405286
20180311T0500,7.7405286
20180311T0600,7.8305287
20180311T0700,7.9105287
20180311T0800,9.680529
20180311T0900,10.280529
20180311T1000,10.400529
20180311T1100,9.120529
20180311T1200,9.490529
20180311T1300,9.240529
20180311T1400,9.530529
20180311T1500,10.0505295
20180311T1600,11.920529
20180311T1700,10.340529
20180311T1800,8.950529
20180311T1900,8.060529
20180311T2000,7.3105288
20180311T2100,7.0305285
20180311T2200,7.8205285
20180311T2300,8.840529
20180312T0000,8.570529
20180312T0100,9.270529
20180312T0200,9.360529
20180312T0300,8.370529
20180312T0400,8.200529
20180312T0500,7.9705286
20180312T0600,8.190529
20180312T0700,9.230529
20180312T0800,11.480529
20180312T0900,11.670529
20180312T1000,11.760529
20180312T1100,11.920529
20180312T1200,13.380529
20180312T1300,13.250529
20180312T1400,13.020529
20180312T1500,13.150529
20180312T1600,12.650529
20180312T1700,11.470529
20180312T1800,10.000529
20180312T1900,9.420529
20180312T2000,9.070529
20180312T2100,8.910529
20180312T2200,7.7505283
20180312T2300,7.2005286
20180313T0000,6.6205287
20180313T0100,6.1805286
20180313T0200,5.7205286
20180313T0300,5.5205283
20180313T0400,5.4705286
20180313T0500,5.9705286
20180313T0600,6.1005287
20180313T0700,6.4505286
20180313T0800,7.1005287
20180313T0900,7.5305285
20180313T1000,7.8605285
20180313T1100,8.440529
20180313T1200,10.450529
20180313T1300,10.640529
20180313T1400,10.030529
20180313T1500,10.410529
20180313T1600,10.080529
20180313T1700,9.580529
20180313T1800,8.940529
20180313T1900,8.410529
20180313T2000,8.070529
20180313T2100,7.6105285
20180313T2200,7.4005284
20180313T2300,7.0005283
20180314T0000,6.9405284
20180314T0100,6.9105287
20180314T0200,6.8805285
20180314T0300,6.6605287
20180314T0400,5.7805285
20180314T0500,5.6505284
20180314T0600,5.6505284
20180314T0700,5.9905286
20180314T0800,7.2605286
20180314T0900,8.280529
20180314T1000,9.200529
20180314T1100,10.060529
20180314T1200,12.110529
20180314T1300,13.140529
20180314T1400,13.900529
20180314T1500,14.140529
20180314T1600,13.890529
20180314T1700,12.970529
20180314T1800,11.080529
20180314T1900,8.940529
20180314T2000,8.120529
20180314T2100,6.9505286
20180314T2200,5.6805286
20180314T2300,4.7605286
20180315T0000,4.2805285
20180315T0100,3.7205286
20180315T0200,3.3705285
20180315T0300,3.3705285
20180315T0400,3.7305286
20180315T0500,3.5705285
20180315T0600,3.6005285
20180315T0700,4.2505283
20180315T0800,4.5805287
20180315T0900,5.1305285
20180315T1000,6.8005285
20180315T1100,8.470529
20180315T1200,8.430529
20180315T1300,9.230529
20180315T1400,10.590529
20180315T1500,10.890529
20180315T1600,10.560529
20180315T1700,9.070529
20180315T1800,8.910529
20180315T1900,8.950529
20180315T2000,8.440529
20180315T2100,8.530529
20180315T2200,8.230529
20180315T2300,7.4405284
20180316T0000,6.0805287
20180316T0100,5.5705285
20180316T0200,4.9305286
20180316T0300,5.1205287
20180316T0400,7.4005284
20180316T0500,6.6505284
20180316T0600,6.2105284
20180316T0700,7.290529
20180316T0800,8.660529
20180316T0900,9.490529
20180316T1000,9.360529
20180316T1100,9.8005295
20180316T1200,11.360529
20180316T1300,11.600529
20180316T1400,11.820529
20180316T1500,12.040529
20180316T1600,11.860529
20180316T1700,11.330529
20180316T1800,10.820529
20180316T1900,10.230529
20180316T2000,9.390529
20180316T2100,7.8305287
20180316T2200,6.8205285
20180316T2300,6.1905284
20180317T0000,5.2705283
20180317T0100,4.2805285
20180317T0200,3.3905284
20180317T0300,2.6605287
20180317T0400,2.4805286
20180317T0500,2.4605286
20180317T0600,2.3805285
20180317T0700,3.4605286
20180317T0800,5.4605284
20180317T0900,7.2205286
20180317T1000,8.580529
20180317T1100,10.040529
20180317T1200,8.710529
20180317T1300,7.6205287
20180317T1400,7.0005283
20180317T1500,6.5905285
20180317T1600,6.2205286
20180317T1700,6.0105286
20180317T1800,5.7505283
20180317T1900,4.8905287
20180317T2000,4.2605286
20180317T2100,4.6405287
20180317T2200,4.3405285
20180317T2300,4.2605286
20180318T0000,3.9705286
20180318T0100,3.8005285
20180318T0200,3.5405285
20180318T0300,3.2605286
20180318T0400,2.9605286
20180318T0500,2.8705285
20180318T0600,2.9705286
20180318T0700,3.8905284
20180318T0800,5.4205284
20180318T0900,6.9305286
20180318T1000,7.5105286
20180318T1100,7.1905284
20180318T1200,7.5305285
20180318T1300,8.590529
20180318T1400,8.450529
20180318T1500,8.560529
20180318T1600,8.400529
20180318T1700,7.5005283
20180318T1800,5.8805285
20180318T1900,4.4705286
20180318T2000,4.1305285
20180318T2100,3.6305285
20180318T2200,2.9605286
20180318T2300,1.6805286
20180319T0000,0.80052865
20180319T0100,-0.24947134
20180319T0200,-0.77947134
20180319T0300,-1.3994713
20180319T0400,-1.6794714
20180319T0500,-1.6294713
20180319T0600,-1.7994714
20180319T0700,-1.4394714
20180319T0800,0.08052866
20180319T0900,1.9005287
20180319T1000,3.4105287
20180319T1100,5.1005287
20180319T1200,6.0505285
20180319T1300,6.0305285
20180319T1400,6.6205287
20180319T1500,6.9805284
20180319T1600,7.2105284
20180319T1700,7.2305284
20180319T1800,6.4105287
20180319T1900,4.540529
20180319T2000,4.7405286
20180319T2100,3.8105285
20180319T2200,3.5805285
20180319T2300,2.7205286
20180320T0000,1.6405287
20180320T0100,1.9305286
20180320T0200,1.5405287
20180320T0300,1.1605287
20180320T0400,0.12052866
20180320T0500,-1.2794713
20180320T0600,-2.5094714
20180320T0700,-1.1694714
20180320T0800,2.3605285
20180320T0900,3.3005285
20180320T1000,4.1905284
20180320T1100,5.4705286
20180320T1200,5.9005284
20180320T1300,6.4205284
20180320T1400,6.1105285
20180320T1500,5.3305287
20180320T1600,4.5705285
20180320T1700,4.2605286
20180320T1800,3.4405286
20180320T1900,2.8905284
20180320T2000,2.6205285
20180320T2100,1.9205287
20180320T2200,1.5305287
20180320T2300,0.34052867
20180321T0000,-1.1494713
20180321T0100,-1.7594713
20180321T0200,-2.2994714
20180321T0300,-2.8794715
20180321T0400,-3.3994715
20180321T0500,-3.7194715
20180321T0600,-3.7494714
20180321T0700,-2.7094715
20180321T0800,-0.20947134
20180321T0900,2.4805286
20180321T1000,3.7105286
20180321T1100,4.6305285
20180321T1200,5.4905286
20180321T1300,6.0805287
20180321T1400,6.3505287
20180321T1500,6.3705287
20180321T1600,6.1305285
20180321T1700,5.4605284
20180321T1800,4.1105285
20180321T1900,2.3005285
20180321T2000,-0.059471346
20180321T2100,-0.6094713
20180321T2200,-0.4994713
20180321T2300,-1.0194713
20180322T0000,-0.9194713
20180322T0100,-0.94947135
20180322T0200,-1.0094713
20180322T0300,-1.1194713
20180322T0400,-1.0094713
20180322T0500,-0.69947135
20180322T0600,-0.21947134
20180322T0700,2.0005286
20180322T0800,4.1705284
20180322T0900,5.7605286
20180322T1000,7.1305285
20180322T1100,7.5905285
20180322T1200,8.040529
20180322T1300,8.200529
20180322T1400,6.2205286
20180322T1500,5.4305286
20180322T1600,5.9405284
20180322T1700,5.5705285
20180322T1800,4.8805285
20180322T1900,3.9705286
20180322T2000,3.6705287
20180322T2100,3.7105286
20180322T2200,3.7305286
20180322T2300,3.8005285
20180323T0000,3.7405286
20180323T0100,3.5605285
20180323T0200,3.5505285
20180323T0300,3.5405285
20180323T0400,3.5305285
20180323T0500,3.5305285
20180323T0600,3.8105285
20180323T0700,4.9405284
20180323T0800,6.3405285
20180323T0900,6.6305285
20180323T1000,7.3705287
20180323T1100,7.8805285
20180323T1200,9.310529
20180323T1300,10.080529
20180323T1400,10.630529
20180323T1500,10.760529
20180323T1600,10.620529
20180323T1700,10.000529
20180323T1800,8.900529
20180323T1900,8.040529
20180323T2000,7.0305285
20180323T2100,6.6805286
20180323T2200,6.2305284
20180323T2300,5.2005286
20180324T0000,2.8405285
20180324T0100,1.1805286
20180324T0200,0.84052867
20180324T0300,0.73052865
20180324T0400,0.16052866
20180324T0500,-0.11947135
20180324T0600,0.35052866
20180324T0700,2.1605287
20180324T0800,5.1205287
20180324T0900,7.5305285
20180324T1000,9.780529
20180324T1100,11.360529
20180324T1200,11.260529
20180324T1300,11.980529
20180324T1400,12.400529
20180324T1500,12.570529
20180324T1600,12.440529
20180324T1700,11.820529
20180324T1800,11.090529
20180324T1900,10.060529
20180324T2000,9.0505295
20180324T2100,8.480529
20180324T2200,7.6305285
20180324T2300,6.6805286
20180325T0000,6.2705283
20180325T0100,6.0005283
20180325T0200,5.7005286
20180325T0300,5.2505283
20180325T0400,4.9505286
20180325T0500,5.2305284
20180325T0600,5.5605288
20180325T0700,5.8405285
20180325T0800,7.4405284
20180325T0900,9.400529
20180325T1000,11.080529
20180325T1100,12.390529
20180325T1200,13.010529
20180325T1300,13.180529
20180325T1400,13.780529
20180325T1500,13.770529
20180325T1600,13.510529
20180325T1700,12.730529
20180325T1800,11.190529
20180325T1900,10.160529
20180325T2000,9.450529
20180325T2100,8.720529
20180325T2200,7.6205287
20180325T2300,6.8605285
20180326T0000,6.6405287
20180326T0100,6.5705285
20180326T0200,6.1505284
20180326T0300,5.6105285
20180326T0400,5.7005286
20180326T0500,6.1805286
20180326T0600,6.4905286
20180326T0700,7.0805287
20180326T0800,8.8005295
20180326T0900,9.930529
20180326T1000,10.260529
20180326T1100,10.520529
20180326T1200,11.860529
20180326T1300,12.310529
20180326T1400,12.430529
20180326T1500,12.520529
20180326T1600,12.500529
20180326T1700,11.960529
20180326T1800,10.230529
20180326T1900,9.430529
20180326T2000,8.380529
20180326T2100,7.0605288
20180326T2200,6.2605286
20180326T2300,6.3605285
20180327T0000,5.8105288
20180327T0100,6.2605286
20180327T0200,6.3605285
20180327T0300,5.6205287
20180327T0400,4.2805285
20180327T0500,3.5505285
20180327T0600,3.0105286
20180327T0700,5.3405285
20180327T0800,7.3405285
20180327T0900,9.330529
20180327T1000,10.180529
20180327T1100,11.110529
20180327T1200,12.070529
20180327T1300,12.370529
20180327T1400,11.970529
20180327T1500,11.060529
20180327T1600,11.030529
20180327T1700,9.970529
20180327T1800,8.160529
20180327T1900,7.7605286
20180327T2000,8.040529
20180327T2100,8.730529
20180327T2200,9.220529
20180327T2300,9.230529
20180328T0000,9.360529
20180328T0100,9.210529
20180328T0200,8.830529
20180328T0300,8.060529
20180328T0400,8.390529
20180328T0500,7.7005286
20180328T0600,7.6005287
20180328T0700,8.400529
20180328T0800,9.420529
20180328T0900,10.230529
20180328T1000,12.090529
20180328T1100,12.970529
20180328T1200,14.060529
20180328T1300,14.500529
20180328T1400,14.3005295
20180328T1500,13.430529
20180328T1600,13.510529
20180328T1700,12.610529
20180328T1800,12.080529
20180328T1900,11.100529
20180328T2000,10.630529
20180328T2100,9.370529
20180328T2200,7.3805285
20180328T2300,6.3805285
20180329T0000,5.4105287
20180329T0100,4.6305285
20180329T0200,3.9805286
20180329T0300,4.0105286
20180329T0400,4.1105285
20180329T0500,4.020529
20180329T0600,4.4405284
20180329T0700,4.3305287
20180329T0800,4.2005286
20180329T0900,5.4605284
20180329T1000,6.8005285
20180329T1100,7.8305287
20180329T1200,10.680529
20180329T1300,10.370529
20180329T1400,10.490529
20180329T1500,10.500529
20180329T1600,10.640529
20180329T1700,10.700529
20180329T1800,10.160529
20180329T1900,9.370529
20180329T2000,8.280529
20180329T2100,6.540529
20180329T2200,5.7805285
20180329T2300,4.1905284
20180330T0000,3.5605285
20180330T0100,3.9205287
20180330T0200,4.3805285
20180330T0300,4.4705286
20180330T0400,5.0205283
20180330T0500,3.5605285
20180330T0600,4.790529
20180330T0700,6.4505286
20180330T0800,8.690529
20180330T0900,10.260529
20180330T1000,11.630529
20180330T1100,13.510529
20180330T1200,15.700529
20180330T1300,16.30053
20180330T1400,17.280529
20180330T1500,16.88053
20180330T1600,10.330529
20180330T1700,9.000529
20180330T1800,8.720529
20180330T1900,8.100529
20180330T2000,7.6705284
20180330T2100,7.3305287
20180330T2200,6.9505286
20180330T2300,6.5105286
20180331T0000,6.1305285
20180331T0100,6.0605288
20180331T0200,6.1005287
20180331T0300,5.7805285
20180331T0400,5.7105284
20180331T0500,5.5905285
20180331T0600,5.6805286
20180331T0700,5.8205285
20180331T0800,6.4205284
20180331T0900,7.5005283
20180331T1000,8.600529
20180331T1100,9.750529
20180331T1200,9.660529
20180331T1300,10.200529
20180331T1400,10.420529
20180331T1500,10.8005295
20180331T1600,10.890529
20180331T1700,10.620529
20180331T1800,9.850529
20180331T1900,8.410529
20180331T2000,8.420529
20180331T2100,8.820529
20180331T2200,7.6905284
20180331T2300,7.2805285
20180401T0000,6.9805284
20180401T0100,5.6805286
20180401T0200,5.6705284
20180401T0300,5.5305285
20180401T0400,4.9705286
20180401T0500,4.3305287
20180401T0600,4.7605286
20180401T0700,5.3505287
20180401T0800,6.3305287
20180401T0900,7.2705283
20180401T1000,7.2805285
20180401T1100,7.6005287
20180401T1200,8.370529
20180401T1300,9.650529
20180401T1400,9.810529
20180401T1500,9.860529
20180401T1600,9.450529
20180401T1700,8.850529
20180401T1800,7.8905287
20180401T1900,6.6305285
20180401T2000,5.3805285
20180401T2100,3.8305285
20180401T2200,2.4005284
20180401T2300,1.8605287
20180402T0000,1.6105287
20180402T0100,2.7505286
20180402T0200,2.8005285
20180402T0300,1.7705287
20180402T0400,1.3505287
20180402T0500,0.13052866
20180402T0600,0.48052865
20180402T0700,4.2305284
20180402T0800,8.770529
20180402T0900,12.100529
20180402T1000,14.500529
20180402T1100,15.950529
20180402T1200,18.090528
20180402T1300,19.270529
20180402T1400,19.840528
20180402T1500,20.31053
20180402T1600,17.81053
20180402T1700,17.13053
20180402T1800,16.580528
20180402T1900,14.870529
20180402T2000,12.940529
20180402T2100,11.850529
20180402T2200,12.030529
20180402T2300,12.720529
20180403T0000,12.290529
20180403T0100,11.410529
20180403T0200,10.990529
20180403T0300,10.840529
20180403T0400,10.900529
20180403T0500,11.220529
20180403T0600,9.400529
20180403T0700,10.520529
20180403T0800,14.240529
20180403T0900,16.530529
20180403T1000,17.780529
20180403T1100,17.05053
20180403T1200,20.39053
20180403T1300,20.81053
20180403T1400,21.440529
20180403T1500,20.95053
20180403T1600,20.670528
20180403T1700,19.57053
20180403T1800,17.82053
20180403T1900,16.04053
20180403T2000,14.270529
20180403T2100,12.400529
20180403T2200,11.610529
20180403T2300,11.280529
20180404T0000,11.100529
20180404T0100,10.710529
20180404T0200,9.480529
20180404T0300,8.790529
20180404T0400,7.9805284
20180404T0500,6.2105284
20180404T0600,5.8705287
20180404T0700,8.380529
20180404T0800,13.580529
20180404T0900,17.29053
20180404T1000,17.30053
20180404T1100,15.590529
20180404T1200,15.890529
20180404T1300,11.900529
20180404T1400,8.850529
20180404T1500,10.860529
20180404T1600,13.100529
20180404T1700,14.030529
20180404T1800,12.720529
20180404T1900,12.250529
20180404T2000,11.700529
20180404T2100,11.540529
20180404T2200,10.200529
20180404T2300,9.700529
20180405T0000,10.280529
20180405T0100,9.340529
20180405T0200,8.940529
20180405T0300,8.190529
20180405T0400,7.7805285
20180405T0500,6.9005284
20180405T0600,7.5805287
20180405T0700,9.210529
20180405T0800,10.350529
20180405T0900,10.180529
20180405T1000,10.520529
20180405T1100,10.590529
20180405T1200,11.840529
20180405T1300,12.240529
20180405T1400,11.8005295
20180405T1500,11.390529
20180405T1600,11.330529
20180405T1700,10.880529
20180405T1800,9.650529
20180405T1900,8.140529
20180405T2000,7.3205285
20180405T2100,7.2505283
20180405T2200,6.6305285
20180405T2300,5.1005287
20180406T0000,4.2705283
20180406T0100,3.7005286
20180406T0200,3.0905285
20180406T0300,2.6705287
20180406T0400,2.5505285
20180406T0500,2.6105285
20180406T0600,3.9605286
20180406T0700,6.4305286
20180406T0800,8.500529
20180406T0900,10.630529
20180406T1000,12.540529
20180406T1100,14.250529
20180406T1200,16.63053
20180406T1300,17.740528
20180406T1400,18.55053
20180406T1500,19.05053
20180406T1600,18.96053
20180406T1700,18.180529
20180406T1800,16.250528
20180406T1900,13.650529
20180406T2000,11.330529
20180406T2100,10.660529
20180406T2200,10.480529
20180406T2300,9.450529
20180407T0000,8.990529
20180407T0100,8.700529
20180407T0200,8.490529
20180407T0300,7.9305286
20180407T0400,7.1605287
20180407T0500,5.9005284
20180407T0600,6.1205287
20180407T0700,8.090529
20180407T0800,11.250529
20180407T0900,14.070529
20180407T1000,16.520529
20180407T1100,18.420528
20180407T1200,20.62053
20180407T1300,21.770529
20180407T1400,22.47053
20180407T1500,22.830528
20180407T1600,22.81053
20180407T1700,22.190529
20180407T1800,21.04053
20180407T1900,18.07053
20180407T2000,15.510529
20180407T2100,13.370529
20180407T2200,11.910529
20180407T2300,11.010529
20180408T0000,10.870529
20180408T0100,11.3005295
20180408T0200,11.000529
20180408T0300,9.870529
20180408T0400,9.040529
20180408T0500,8.700529
20180408T0600,9.680529
20180408T0700,11.950529
20180408T0800,14.860529
20180408T0900,17.64053
20180408T1000,19.850529
20180408T1100,21.47053
20180408T1200,22.15053
20180408T1300,23.030529
20180408T1400,23.350529
20180408T1500,23.39053
20180408T1600,22.98053
20180408T1700,21.680529
20180408T1800,19.37053
20180408T1900,16.57053
20180408T2000,14.590529
20180408T2100,13.140529
20180408T2200,11.480529
20180408T2300,10.110529
20180409T0000,9.910529
20180409T0100,9.160529
20180409T0200,8.080529
20180409T0300,7.6405287
20180409T0400,8.220529
20180409T0500,8.360529
20180409T0600,9.310529
20180409T0700,10.400529
20180409T0800,13.730529
20180409T0900,16.62053
20180409T1000,18.14053
20180409T1100,17.45053
20180409T1200,19.940529
20180409T1300,20.30053
20180409T1400,19.23053
20180409T1500,18.440529
20180409T1600,17.64053
20180409T1700,16.97053
20180409T1800,16.20053
20180409T1900,15.650529
20180409T2000,15.580529
20180409T2100,15.400529
20180409T2200,14.700529
20180409T2300,13.930529
20180410T0000,13.310529
20180410T0100,12.480529
20180410T0200,11.370529
20180410T0300,10.770529
20180410T0400,10.780529
20180410T0500,10.710529
20180410T0600,10.870529
20180410T0700,10.980529
20180410T0800,11.140529
20180410T0900,11.620529
20180410T1000,11.140529
20180410T1100,12.460529
20180410T1200,14.630529
20180410T1300,15.490529
20180410T1400,14.280529
20180410T1500,13.580529
20180410T1600,11.540529
20180410T1700,10.3005295
20180410T1800,9.810529
20180410T1900,9.340529
20180410T2000,8.720529
20180410T2100,7.4105287
20180410T2200,5.7005286
20180410T2300,5.4905286
20180411T0000,5.3805285
20180411T0100,5.2005286
20180411T0200,4.6805286
20180411T0300,4.5205283
20180411T0400,4.2205286
20180411T0500,4.1005287
20180411T0600,5.5505285
20180411T0700,7.790529
20180411T0800,10.140529
20180411T0900,13.060529
20180411T1000,14.660529
20180411T1100,16.250528
20180411T1200,18.110529
20180411T1300,18.500528
20180411T1400,18.88053
20180411T1500,19.090528
20180411T1600,18.440529
20180411T1700,17.73053
20180411T1800,16.240528
20180411T1900,14.230529
20180411T2000,13.740529
20180411T2100,13.640529
20180411T2200,12.430529
20180411T2300,11.990529
20180412T0000,11.500529
20180412T0100,10.790529
20180412T0200,9.400529
20180412T0300,9.170529
20180412T0400,8.100529
20180412T0500,7.800529
